일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),최대 풍속(m/s),평균 풍속(m/s),평균 상대습도(%),평균 증기압(hPa),평균 해면기압(hPa),합계 일조시간(hr),평균 지면온도(°C)
2020-01-01,-3.6,-7.38,-0.42000000000000004,0.06000000000000001,2.0799999999999996,0.7799999999999999,77.22,3.6799999999999997,1033.1799999999998,0.82,-1.1600000000000001
2020-01-02,-0.27999999999999997,-2.94,2.9200000000000004,0.0,2.1399999999999997,0.58,82.8,4.959999999999999,1030.44,0.18,-0.32
2020-01-03,-1.26,-5.9,5.08,0.0,2.62,0.86,74.64,4.04,1027.98,8.2,-0.78
2020-01-04,-0.56,-6.659999999999999,6.980000000000001,0.0,3.46,1.0000000000000002,71.67999999999999,4.06,1027.04,7.340000000000001,-0.66
2020-01-05,-1.1400000000000001,-7.42,5.659999999999999,0.0,1.78,0.6599999999999999,70.72,3.84,1031.56,7.06,-0.96
2020-01-06,1.28,-3.0200000000000005,3.5800000000000005,2.88,2.6399999999999997,1.16,83.63999999999999,5.720000000000001,1027.08,0.0,0.039999999999999994
2020-01-07,5.6,3.0000000000000004,7.88,56.94000000000001,3.44,1.48,99.46000000000001,9.06,1010.86,0.0,3.04
2020-01-08,3.2,0.12000000000000004,8.919999999999998,9.16,6.300000000000001,2.62,91.64,7.06,1014.74,0.16,3.9199999999999995
2020-01-09,-0.7400000000000002,-3.7199999999999998,2.92,0.0,3.4800000000000004,1.6400000000000001,75.2,4.32,1024.86,7.660000000000001,1.36
2020-01-10,-1.54,-5.539999999999999,4.319999999999999,0.0,2.62,0.74,82.42,4.44,1024.64,7.32,0.12000000000000002
2020-01-11,-1.08,-5.5200000000000005,4.4,0.0,3.2199999999999998,0.9799999999999999,79.6,4.42,1021.0200000000001,7.3,-0.22000000000000003
2020-01-12,-1.0799999999999998,-4.1,3.04,0.0,3.84,1.3,73.58,4.08,1019.0600000000001,8.3,0.15999999999999998
2020-01-13,-2.8000000000000003,-6.159999999999999,1.58,0.0,4.139999999999999,1.5,65.82000000000001,3.1799999999999997,1023.9200000000001,7.879999999999998,-0.96
2020-01-14,-3.34,-8.32,2.8,0.0,3.0,0.96,66.2,3.04,1026.78,8.6,-1.4
2020-01-15,-3.7,-9.120000000000001,2.38,0.0,3.1399999999999997,0.9800000000000001,67.0,2.98,1029.3799999999999,9.0,-1.92
2020-01-16,-3.2600000000000002,-8.26,3.5200000000000005,0.0,2.84,0.9199999999999999,67.6,3.1,1028.0400000000002,7.659999999999999,-1.72
2020-01-17,-2.06,-7.339999999999999,5.180000000000001,0.0,2.3,0.74,68.94,3.46,1024.3,7.68,-1.16
2020-01-18,-1.14,-6.779999999999999,6.18,0.0,2.92,0.8600000000000001,67.46000000000001,3.6,1022.3800000000001,8.780000000000001,-1.0
2020-01-19,0.24,-3.62,5.5600000000000005,0.36,4.140000000000001,1.1800000000000002,78.7,4.9,1019.64,3.3600000000000003,-0.1
2020-01-20,0.12000000000000002,-4.1,6.1,0.0,6.0600000000000005,2.04,64.36,3.88,1023.64,7.42,-0.36
2020-01-21,-1.9,-7.739999999999999,4.5,0.0,2.46,0.8400000000000001,57.6,2.94,1030.7,9.08,-1.16
2020-01-22,1.06,-2.42,6.179999999999999,0.0,3.02,0.8200000000000001,63.220000000000006,4.12,1026.3200000000002,2.0599999999999996,0.36
2020-01-23,3.3599999999999994,-2.5999999999999996,11.0,0.0,3.7399999999999998,1.16,66.85999999999999,5.0200000000000005,1024.8400000000001,8.5,1.04
2020-01-24,1.46,-3.94,8.620000000000001,0.0,2.56,0.9599999999999997,77.52000000000001,5.14,1031.02,8.32,0.8200000000000001
2020-01-25,2.3,-2.6399999999999997,9.02,0.0,2.34,0.6599999999999999,81.64000000000001,5.88,1030.3,4.739999999999999,0.9400000000000001
2020-01-26,4.4399999999999995,-3.0200000000000005,11.88,0.0,4.16,1.58,70.1,5.64,1028.06,7.460000000000001,2.1399999999999997
2020-01-27,5.880000000000001,3.9799999999999995,8.02,0.7,5.04,2.32,60.98,5.6,1021.74,0.0,2.5200000000000005
2020-01-28,6.94,3.08,10.940000000000001,0.18000000000000002,3.4799999999999995,1.8199999999999998,62.1,6.119999999999999,1018.8399999999999,0.4600000000000001,4.279999999999999
2020-01-29,4.76,-0.5399999999999999,10.42,0.0,2.86,1.1800000000000002,66.74000000000001,5.58,1016.64,6.42,3.3600000000000003
2020-01-30,4.22,-1.02,10.280000000000001,0.0,2.8,1.1,67.58,5.48,1015.7,5.8,3.0
2020-01-31,2.94,-0.6,8.780000000000001,0.0,4.0,1.3400000000000003,77.44,5.74,1020.4,4.26,2.8
2020-02-01,1.0,-3.5199999999999996,7.040000000000001,0.0,3.2,0.9600000000000002,83.88,5.4799999999999995,1024.98,3.1000000000000005,1.7200000000000002
2020-02-02,0.45999999999999996,-3.96,5.42,0.0,2.8,0.86,73.48,4.52,1026.32,3.56,1.1
2020-02-03,-0.4600000000000001,-4.2,3.78,0.02,4.9,2.0599999999999996,56.48,3.3199999999999994,1027.78,9.3,1.2399999999999998
2020-02-04,-2.1799999999999997,-8.64,4.88,1.28,4.84,1.8800000000000001,72.80000000000001,3.8599999999999994,1027.34,6.9,-0.16000000000000003
2020-02-05,-7.719999999999999,-10.92,-2.9,0.0,4.54,2.3600000000000003,49.019999999999996,1.6599999999999997,1032.72,9.72,-1.6000000000000003
2020-02-06,-7.1,-13.62,0.020000000000000007,0.0,2.64,1.04,58.08,2.02,1034.98,9.5,-2.12
2020-02-07,-2.3400000000000003,-9.22,2.88,0.0,3.4199999999999995,1.06,64.4,3.2800000000000002,1030.2400000000002,5.26,-0.27999999999999997
2020-02-08,0.039999999999999994,-3.34,4.779999999999999,0.0,5.02,2.12,58.14,3.5,1028.04,9.280000000000001,0.66
2020-02-09,-1.5400000000000003,-8.540000000000001,4.68,0.0,4.4,1.26,67.8,3.5799999999999996,1026.3,9.38,-0.22000000000000003
2020-02-10,2.5200000000000005,-3.62,10.180000000000001,0.0,3.5599999999999996,0.96,65.76,4.54,1024.84,9.3,2.18
2020-02-11,4.5200000000000005,-4.140000000000001,13.920000000000002,0.0,2.68,0.8,58.48,4.48,1027.82,9.44,3.04
2020-02-12,5.9,3.3600000000000003,8.14,8.0,2.12,0.6799999999999999,86.3,8.12,1017.78,0.0,4.82
2020-02-13,6.14,2.72,10.219999999999999,0.0,3.0599999999999996,1.06,93.55999999999999,8.72,1019.9,2.5799999999999996,6.76
2020-02-14,6.04,2.12,12.780000000000001,0.0,2.4799999999999995,0.76,88.67999999999999,8.16,1021.7,6.7,6.5200000000000005
2020-02-15,7.960000000000001,0.96,15.98,1.54,3.8,1.28,80.94000000000001,8.38,1018.4399999999999,4.18,5.880000000000001
2020-02-16,-0.82,-4.5,6.3,9.120000000000001,5.48,2.9200000000000004,89.17999999999999,5.26,1013.96,1.0199999999999998,3.1800000000000006
2020-02-17,-5.3,-7.3199999999999985,-2.88,0.64,4.9399999999999995,2.8000000000000003,73.88000000000001,3.0799999999999996,1018.96,4.9,0.6799999999999999
2020-02-18,-4.159999999999999,-9.879999999999999,1.98,0.0,3.14,1.26,63.5,2.8,1028.3200000000002,9.98,-0.16
2020-02-19,-0.24,-6.8,6.779999999999999,0.0,2.46,0.78,74.52000000000001,4.4399999999999995,1031.08,7.4,1.28
2020-02-20,3.2800000000000002,-2.4,11.120000000000001,0.0,2.48,0.8,79.02000000000001,5.9399999999999995,1034.1799999999998,8.78,3.5799999999999996
2020-02-21,5.2,-1.08,10.98,4.800000000000001,3.5200000000000005,1.1,83.16,7.260000000000001,1030.02,0.82,3.94
2020-02-22,4.16,-0.27999999999999997,8.2,3.6799999999999997,7.780000000000001,3.6599999999999993,70.82000000000001,5.880000000000001,1025.3600000000001,5.26,4.699999999999999
2020-02-23,1.86,-4.040000000000001,8.540000000000001,0.0,4.18,1.48,65.03999999999999,4.32,1029.6399999999999,10.22,2.9400000000000004
2020-02-24,5.680000000000001,-1.44,12.4,0.0,2.7,0.8799999999999999,69.7,6.26,1025.04,7.040000000000001,4.960000000000001
2020-02-25,6.0200000000000005,4.08,9.0,22.48,4.18,2.02,86.93999999999998,8.1,1018.9199999999998,1.02,5.8
2020-02-26,5.52,0.86,11.22,0.0,3.3600000000000003,1.28,77.26,6.860000000000001,1024.0,4.54,5.24
2020-02-27,5.199999999999999,0.43999999999999995,11.459999999999999,0.0,3.0,1.2400000000000002,69.17999999999999,5.84,1028.48,9.3,5.8
2020-02-28,3.0599999999999996,0.82,4.96,3.9799999999999995,2.9,0.74,93.14,7.1,1023.54,0.0,4.08
2020-02-29,6.299999999999999,2.5199999999999996,12.48,0.04,2.7800000000000002,1.02,83.74000000000001,7.779999999999999,1018.96,6.92,7.9799999999999995
2020-03-01,4.699999999999999,-0.5800000000000001,10.459999999999999,0.33999999999999997,3.7399999999999998,1.24,88.14000000000001,7.460000000000001,1019.2,0.9400000000000001,4.94
2020-03-02,3.3200000000000003,-0.06000000000000001,8.26,0.0,4.34,1.8399999999999999,66.16,5.0200000000000005,1024.2199999999998,9.56,5.08
2020-03-03,4.24,-2.46,12.02,0.0,4.1,1.56,74.08,5.9799999999999995,1024.6399999999999,5.640000000000001,4.220000000000001
2020-03-04,2.4800000000000004,-0.78,6.540000000000001,0.04,6.9799999999999995,3.18,66.05999999999999,4.819999999999999,1022.68,6.7,4.26
2020-03-05,1.22,-3.72,7.4,0.0,4.0600000000000005,1.7600000000000002,59.4,3.8,1025.82,10.46,3.5
2020-03-06,2.2,-5.36,10.14,0.0,2.54,0.8800000000000001,62.839999999999996,4.18,1023.22,10.32,3.8600000000000003
2020-03-07,5.02,-1.64,13.040000000000001,0.0,3.1399999999999997,0.96,64.52000000000001,5.38,1018.8599999999999,3.34,4.9
2020-03-08,7.06,-1.78,17.22,0.0,2.9,0.9600000000000002,64.82000000000001,5.9,1019.3,10.36,6.639999999999999
2020-03-09,9.18,0.0,16.619999999999997,0.04,2.46,0.9,59.21999999999999,6.38,1014.7,5.319999999999999,7.68
2020-03-10,6.720000000000001,3.5,10.059999999999999,9.86,5.159999999999999,2.04,84.94000000000001,8.4,1008.3599999999999,0.02,6.88
2020-03-11,3.6799999999999997,-0.3999999999999999,8.820000000000002,0.0,5.220000000000001,2.5,55.120000000000005,4.22,1018.8,10.74,4.4
2020-03-12,5.86,-2.58,13.62,0.0,5.720000000000001,1.86,62.54,5.4,1022.2,8.18,4.959999999999999
2020-03-13,5.2,-0.2800000000000001,10.459999999999999,0.13999999999999999,5.1,2.3600000000000003,49.12,4.279999999999999,1022.2,8.48,6.76
2020-03-14,3.62,-3.8200000000000003,9.96,0.0,5.780000000000001,2.38,58.980000000000004,4.66,1016.18,10.440000000000001,4.64
2020-03-15,3.8,-0.23999999999999994,10.0,0.0,8.139999999999999,3.1199999999999997,60.54,4.6,1012.36,7.42,5.160000000000001
2020-03-16,3.1,-3.3600000000000003,10.239999999999998,0.0,5.26,1.94,59.0,4.279999999999999,1022.6599999999999,10.940000000000001,5.42
2020-03-17,5.32,1.02,11.72,0.24000000000000005,4.180000000000001,1.56,80.28,7.159999999999999,1016.3199999999999,3.6399999999999997,6.080000000000001
2020-03-18,7.860000000000001,-1.94,17.439999999999998,0.0,4.3,1.3,62.220000000000006,5.860000000000001,1013.76,9.54,8.14
2020-03-19,8.28,3.84,12.620000000000001,0.04,9.559999999999999,4.84,57.779999999999994,6.36,1006.46,5.4399999999999995,7.7
2020-03-20,8.12,0.86,15.260000000000002,0.0,6.58,2.5,50.64,5.12,1014.36,10.780000000000001,8.32
2020-03-21,11.719999999999999,3.3600000000000003,19.66,0.0,3.6799999999999997,1.4999999999999998,65.42,9.059999999999999,1012.18,5.959999999999999,11.599999999999998
2020-03-22,11.16,5.08,17.9,0.0,5.42,2.38,49.4,6.04,1014.68,11.2,12.2
2020-03-23,9.620000000000001,1.2,17.880000000000003,0.0,4.92,1.7399999999999998,51.760000000000005,5.94,1017.7,11.039999999999997,10.899999999999999
2020-03-24,9.879999999999999,0.9400000000000001,18.520000000000003,0.0,3.78,1.34,53.04,5.779999999999999,1020.8,11.12,11.3
2020-03-25,10.959999999999999,1.5,20.18,0.0,4.18,1.1800000000000002,53.620000000000005,6.539999999999999,1020.7,9.239999999999998,11.940000000000001
2020-03-26,13.459999999999999,4.56,21.480000000000004,1.92,3.78,1.1600000000000001,66.66,10.1,1015.86,4.08,12.620000000000001
2020-03-27,12.0,6.659999999999999,16.580000000000002,4.859999999999999,5.56,2.2800000000000002,68.02000000000001,9.84,1013.8,5.82,13.16
2020-03-28,7.7,3.2399999999999998,13.4,0.0,4.880000000000001,2.32,28.7,2.9199999999999995,1021.78,9.22,9.16
2020-03-29,7.359999999999999,-1.8,16.080000000000002,0.0,3.94,1.38,49.260000000000005,4.76,1022.1,11.239999999999998,10.08
2020-03-30,8.84,0.7000000000000001,17.22,0.0,3.500000000000001,1.2200000000000002,52.7,5.42,1021.0600000000001,11.440000000000001,11.52
2020-03-31,10.459999999999999,0.66,19.360000000000003,0.0,3.54,1.28,51.839999999999996,5.959999999999999,1018.0,9.520000000000001,12.319999999999999
2020-04-01,11.14,4.720000000000001,19.160000000000004,0.0,6.4,2.2800000000000002,49.339999999999996,6.12,1015.28,8.260000000000002,13.2
2020-04-02,8.36,0.2,16.86,0.0,4.9,1.7399999999999998,57.7,5.720000000000001,1022.6,10.899999999999999,11.759999999999998
2020-04-03,8.959999999999999,0.36,17.560000000000002,0.0,5.22,1.9400000000000002,60.3,6.44,1021.54,11.260000000000002,12.239999999999998
2020-04-04,8.739999999999998,3.38,14.959999999999999,0.0,6.26,2.6,42.82000000000001,4.42,1019.46,10.22,12.02
2020-04-05,7.0200000000000005,-0.2799999999999999,14.559999999999999,0.0,4.9,1.9,36.5,3.5199999999999996,1022.76,11.760000000000002,11.26
2020-04-06,8.28,-0.9,17.46,0.0,4.84,1.7600000000000002,53.779999999999994,5.3,1021.0799999999999,11.099999999999998,12.459999999999999
2020-04-07,9.919999999999998,2.7600000000000002,18.52,0.0,5.220000000000001,1.8399999999999999,64.36,7.68,1016.18,9.24,13.2
2020-04-08,8.84,1.7399999999999998,15.02,0.0,5.74,2.52,42.66,4.38,1018.6,11.76,12.7
2020-04-09,8.36,0.26000000000000006,15.819999999999999,0.0,4.9799999999999995,1.8,54.8,5.7,1022.46,11.419999999999998,13.0
2020-04-10,9.559999999999999,2.66,15.9,0.0,4.1,1.3599999999999999,60.739999999999995,6.88,1024.98,7.6,13.139999999999997
2020-04-11,9.16,3.1599999999999997,16.380000000000003,0.0,4.779999999999999,1.56,68.06,7.5200000000000005,1020.0200000000001,9.260000000000002,13.36
2020-04-12,8.780000000000001,1.6199999999999999,15.179999999999998,0.02,5.66,2.3,64.94,7.08,1015.4399999999999,8.52,12.16
2020-04-13,10.879999999999999,2.84,19.8,0.0,5.3,2.0,45.04,5.24,1014.7,11.040000000000001,14.059999999999999
2020-04-14,11.6,2.4,21.0,0.0,4.7,1.7,48.04,5.92,1016.96,11.92,15.440000000000001
2020-04-15,11.959999999999999,2.7,21.560000000000002,0.0,4.0600000000000005,1.2600000000000002,49.06,6.26,1015.3399999999999,11.0,15.4
2020-04-16,14.580000000000002,5.1,23.419999999999998,0.0,4.239999999999999,1.6199999999999999,49.959999999999994,7.639999999999999,1016.96,10.700000000000001,17.5
2020-04-17,11.319999999999999,8.459999999999999,15.0,8.620000000000001,4.720000000000001,1.8199999999999998,86.4,11.440000000000001,1013.2800000000001,0.58,12.48
2020-04-18,13.16,7.3199999999999985,19.880000000000003,0.52,3.8800000000000003,1.5799999999999998,74.38,10.760000000000002,1016.46,11.34,16.580000000000002
2020-04-19,11.459999999999999,8.379999999999999,16.240000000000002,9.6,4.16,1.3800000000000001,83.35999999999999,10.92,1015.0,0.26,12.559999999999999
2020-04-20,9.8,6.06,13.7,0.38,6.359999999999999,2.3400000000000003,83.26,10.059999999999999,1011.32,1.26,11.260000000000002
2020-04-21,7.0200000000000005,3.3,11.16,0.12,8.08,3.6399999999999997,54.52,5.279999999999999,1014.68,10.379999999999999,9.6
2020-04-22,6.279999999999999,3.6,9.879999999999999,0.0,6.359999999999999,3.66,49.620000000000005,4.739999999999999,1016.74,7.44,8.879999999999999
2020-04-23,7.7,1.3199999999999998,14.280000000000001,0.0,6.659999999999999,2.98,52.019999999999996,5.220000000000001,1016.28,11.120000000000001,10.78
2020-04-24,9.34,0.8400000000000001,15.819999999999999,0.0,8.280000000000001,3.0799999999999996,60.339999999999996,6.8,1013.8599999999999,11.479999999999999,12.719999999999999
2020-04-25,12.48,6.06,19.02,0.0,6.68,3.0000000000000004,62.239999999999995,8.86,1009.96,7.3199999999999985,13.84
2020-04-26,11.74,3.9799999999999995,19.32,0.0,5.66,2.1,53.739999999999995,6.660000000000001,1017.5,11.879999999999999,15.34
2020-04-27,11.180000000000001,4.34,18.139999999999997,0.44000000000000006,5.78,1.7400000000000002,59.6,7.42,1020.1400000000001,9.56,15.040000000000001
2020-04-28,12.760000000000002,3.34,21.1,0.0,5.58,2.1,58.55999999999999,7.9799999999999995,1020.0799999999999,12.22,16.48
2020-04-29,14.02,6.860000000000001,22.240000000000002,0.0,4.6000000000000005,1.7400000000000002,58.4,8.58,1019.72,11.959999999999999,17.8
2020-04-30,15.680000000000001,4.94,24.2,0.0,5.52,1.78,68.56,12.280000000000001,1016.3199999999999,9.86,19.560000000000002
2020-05-01,19.860000000000003,14.719999999999999,27.2,0.04,4.340000000000001,1.78,80.06,18.06,1013.32,6.5200000000000005,22.859999999999996
2020-05-02,19.82,17.159999999999997,24.32,0.1,3.5799999999999996,1.3599999999999999,87.5,20.0,1011.6800000000001,0.8400000000000001,21.3
2020-05-03,20.54,15.540000000000001,26.639999999999997,0.13999999999999999,3.94,1.4,79.12,18.58,1006.3,5.64,22.959999999999997
2020-05-04,19.84,14.26,26.78,0.0,4.1,1.8,71.86,16.2,1008.2,10.059999999999999,25.359999999999996
2020-05-05,14.939999999999998,10.599999999999998,20.8,1.1400000000000001,4.5600000000000005,1.1400000000000001,81.35999999999999,13.580000000000002,1012.1199999999999,3.4,16.94
2020-05-06,17.779999999999998,8.719999999999999,27.18,0.0,3.56,1.16,63.34000000000001,11.52,1014.32,11.08,22.26
2020-05-07,19.4,11.24,25.98,0.0,4.14,1.7,40.7,8.499999999999998,1017.72,9.48,22.68
2020-05-08,18.520000000000003,12.760000000000002,25.74,3.4799999999999995,4.4399999999999995,1.4600000000000002,45.839999999999996,8.8,1015.0,7.56,23.96
2020-05-09,14.459999999999999,12.180000000000001,16.88,31.880000000000003,4.159999999999999,1.9400000000000002,98.0,16.139999999999997,1005.5600000000001,0.0,15.979999999999999
2020-05-10,14.3,12.4,17.339999999999996,0.9,3.4199999999999995,1.5399999999999998,94.82000000000001,15.4,1007.5799999999999,0.28,16.06
2020-05-11,16.32,11.42,22.78,1.2999999999999998,5.319999999999999,1.9600000000000002,67.88000000000001,11.82,1008.18,7.88,18.32
2020-05-12,13.920000000000002,8.84,19.82,1.8199999999999998,5.4,2.12,77.47999999999999,12.020000000000001,1005.6400000000001,6.42,17.32
2020-05-13,15.219999999999999,7.459999999999999,22.940000000000005,0.0,6.960000000000001,2.3,57.7,9.0,1015.68,12.419999999999998,17.8
2020-05-14,17.860000000000003,9.5,25.619999999999997,0.0,3.62,0.9199999999999999,51.32000000000001,9.7,1016.6600000000001,7.279999999999999,19.639999999999997
2020-05-15,15.239999999999998,13.64,19.14,12.32,3.94,1.6800000000000002,90.96000000000001,15.62,1009.5199999999999,0.0,16.18
